"lat","long","FIPS_block","FIPS_county","FIPS_state","STname","API_status"
47.710575,-117.4414658,"530630007001015","53063","53","WA","OK"
43.3928681,-70.5656644,"230310280025003","23031","23","ME","OK"
45.2223748,-93.0290805,"270030502103068","27003","27","MN","OK"
37.2044387,-108.7295415,"080839411002038","08083","08","CO","OK"
35.456272,-97.4591745,"401091078051008","40109","40","OK","OK"
44.0966196,-103.2066695,"461030104002001","46103","46","SD","OK"
40.568564,-122.387559,"060890104002021","06089","06","CA","OK"
33.7334447,-117.8154728,"060590755131001","06059","06","CA","OK"
46.240804,-116.581809,"160619400023175","16061","16","ID","OK"
30.6103169,-95.4838112,"484717902003030","48471","48","TX","OK"
41.429786,-96.492678,"310539642003049","31053","31","NE","OK"
43.0384937,-83.732244,"260490012002000","26049","26","MI","OK"
33.5506227,-101.8553729,"483030024005021","48303","48","TX","OK"
35.5157972,-98.9648757,"400399508001087","40039","40","OK","OK"
47.2421508,-122.3526763,"530539400021044","53053","53","WA","OK"
37.6970145,-97.3090521,"201730018001009","20173","20","KS","OK"
33.8326782,-98.2613915,"480770303023058","48077","48","TX","OK"
35.552624,-95.883577,"401110005001165","40111","40","OK","OK"
33.8369944,-109.9642664,"040179403021040","04017","04","AZ","OK"
38.8013558,-112.4374387,"490279743002654","49027","49","UT","OK"
33.0026243,-96.9718355,"481210217382017","48121","48","TX","OK"
36.1817489,-119.0011623,"061070027002076","06107","06","CA","OK"
36.499795,-114.759547,"320030059022041","32003","32","NV","OK"
39.0586758,-95.6826466,"201770006001029","20177","20","KS","OK"
34.139413,-114.288593,"040129402001190","04012","04","AZ","OK"
47.7026769,-122.3616854,"530330014003010","53033","53","WA","OK"
36.7378451,-108.2523394,"350450005032049","35045","35","NM","OK"
35.3814189,-118.9694602,"060290012021001","06029","06","CA","OK"
45.0081234,-101.2225558,"460419415002007","46041","46","SD","OK"
45.0081234,-101.2225558,"460419415002007","46041","46","SD","OK"
43.0997041,-75.2585259,"360650265001004","36065","36","NY","OK"
36.5930593,-108.8838349,"350459429001209","35045","35","NM","OK"
35.662064,-109.0646763,"040019450012159","04001","04","AZ","OK"
44.0772663,-99.4379559,"460179402001015","46017","46","SD","OK"
47.3540342,-96.5587955,"271079602001286","27107","27","MN","OK"
35.4949191,-98.9932331,"400399604004064","40039","40","OK","OK"
33.7327545,-117.8161788,"060590755131003","06059","06","CA","OK"
48.5569174,-113.0134175,"300359402003020","30035","30","MT","OK"
35.627206,-95.9521597,"401110001001027","40111","40","OK","OK"
35.083881,-106.7048159,"350010024023006","35001","35","NM","OK"
40.7627304,-111.8944162,"490351025001038","49035","49","UT","OK"
42.520925,-93.266909,"190834802001020","19083","19","IA","OK"
40.580969,-122.39925,"060890105001029","06089","06","CA","OK"
47.2406485,-122.3808634,"530539400022053","53053","53","WA","OK"
48.277802,-116.5502993,"160179503002001","16017","16","ID","OK"
46.4043772,-120.4173669,"530779400015035","53077","53","WA","OK"
32.7757706,-89.2702388,"280999401001073","28099","28","MS","OK"
36.7139989,-107.9967202,"350450007073008","35045","35","NM","OK"
37.925258,-122.3381754,"060133810003014","06013","06","CA","OK"
42.4990736,-96.4271675,"191930014002008","19193","19","IA","OK"
43.6984343,-98.0189683,"460359629005038","46035","46","SD","OK"
36.8266967,-108.0611121,"350450006132057","35045","35","NM","OK"
35.9298142,-95.0006345,"400219779004007","40021","40","OK","OK"
40.9089201,-123.6596995,"060230101021286","06023","06","CA","OK"
44.1090845,-103.2237212,"461030114003108","46103","46","SD","OK"
33.3279337,-111.8329285,"040135229011003","04013","04","AZ","OK"
40.810027,-91.118587,"190570004001004","19057","19","IA","OK"
33.4963923,-112.1142435,"040131090012003","04013","04","AZ","OK"
61.2184085,-149.858016,"020200009011015","02020","02","AK","OK"
36.413976,-109.213988,"040019441001146","04001","04","AZ","OK"
34.4692959,-96.3725521,"400293882002100","40029","40","OK","OK"
48.4618195,-119.0012171,"530479401002003","53047","53","WA","OK"
44.0676855,-103.1667596,"461030109071020","46103","46","SD","OK"
47.1598385,-122.4851185,"530530718072018","53053","53","WA","OK"
33.3895695,-111.8007656,"040134223021009","04013","04","AZ","OK"
36.1605484,-95.9021444,"401430072001005","40143","40","OK","OK"
47.9799986,-98.9929005,"380059401002007","38005","38","ND","OK"
35.9096762,-94.9788952,"400219780002053","40021","40","OK","OK"
39.700756,-105.045326,"080310045033009","08031","08","CO","OK"
36.7887459,-119.7005613,"060190031043021","06019","06","CA","OK"
64.8274247,-147.7619201,"020900002002035","02090","02","AK","OK"
64.8057001,-147.5434489,"020900014004016","02090","02","AK","OK"
45.0045195,-101.2389372,"460419415001019","46041","46","SD","OK"
48.05795,-122.2668275,"530619400011030","53061","53","WA","OK"
37.8855836,-121.2730531,"060770038031036","06077","06","CA","OK"
44.922578,-93.1343073,"271230368002009","27123","27","MN","OK"
44.07255,-103.2186238,"461030107001003","46103","46","SD","OK"
34.0105981,-95.5040573,"400239671001103","40023","40","OK","OK"
67,-160,"021880001002052","02188","02","AK","OK"
61.1916044,-149.8941998,"020200019002002","02020","02","AK","OK"
47.229934,-122.4540635,"530530618002000","53053","53","WA","OK"
43.242143,-100.842814,"461219401002060","46121","46","SD","OK"
71.3012499,-156.7383903,"021850001001085","02185","02","AK","OK"
33.4977453,-112.1062603,"040131090031009","04013","04","AZ","OK"
61.5853224,-149.7804559,"021700004011091","02170","02","AK","OK"
42.9163983,-102.9170476,"310459506001021","31045","31","NE","OK"
44.0798069,-103.2170235,"461030102002000","46103","46","SD","OK"
35.0264256,-110.7025117,"040179606003098","04017","04","AZ","OK"
41.2125711,-95.9604827,"310550031004041","31055","31","NE","OK"
35.2337599,-111.482375,"040050013021037","04005","04","AZ","OK"
35.1942012,-111.653962,"040050010003007","04005","04","AZ","OK"
33.988583,-114.398404,"040129403004162","04012","04","AZ","OK"
43.0336917,-102.555689,"461139405002010","46113","46","SD","OK"
35.5212352,-108.7591679,"350319452003005","35031","35","NM","OK"
35.9132613,-94.9645,"400219781002060","40021","40","OK","OK"
64.8342418,-147.7179922,"020900003001018","02090","02","AK","OK"
61.5294447,-165.5918799,"022700001004056","02270","02","AK","OK"
42.3745404,-83.4456353,"261635628002007","26163","26","MI","OK"
42.8435706,-102.202877,"311619516001080","31161","31","NE","OK"
35.1739109,-96.230058,"400634847002030","40063","40","OK","OK"
31.9982874,-102.0682447,"483290015002000","48329","48","TX","OK"
34.6254314,-79.0415199,"371559608012061","37155","37","NC","OK"
36.281164,-115.3096536,"320030032331009","32003","32","NV","OK"
47.2588526,-122.1307939,"530330312025008","53033","53","WA","OK"
47.9658866,-122.2135984,"530610410002011","53061","53","WA","OK"
33.7309393,-116.9542204,"060650433122012","06065","06","CA","OK"
36.7037306,-97.0853658,"400710004002033","40071","40","OK","OK"
43.4249934,-102.1765463,"461139409001034","46113","46","SD","OK"
44.948354,-93.2741209,"270530083001002","27053","27","MN","OK"
46.2007488,-93.7806637,"270959702001206","27095","27","MN","OK"
47.6514985,-117.4340604,"530630040005004","53063","53","WA","OK"
48.70436,-99.754171,"380799519001289","38079","38","ND","OK"
35.4563251,-97.5563301,"401091057001019","40109","40","OK","OK"
35.0822458,-98.2436834,"400151621002067","40015","40","OK","OK"
36.240062,-119.7666038,"060310016012002","06031","06","CA","OK"
61.582918,-149.6314159,"021700007031021","02170","02","AK","OK"
43.4249934,-102.1765463,"461139409001034","46113","46","SD","OK"
46.8317235,-100.8847319,"380590201001031","38059","38","ND","OK"
60.7852791,-161.8018928,"020500002002004","02050","02","AK","OK"
41.2375106,-96.0051137,"310550070012018","31055","31","NE","OK"
64.8288386,-147.7528958,"020900002002027","02090","02","AK","OK"
40.5671661,-105.0869334,"080690011111004","08069","08","CO","OK"
37.6173617,-108.7852815,"080839692001031","08083","08","CO","OK"
42.8480665,-106.3367506,"560250002003162","56025","56","WY","OK"
35.4419293,-97.5661907,"401091056002026","40109","40","OK","OK"
36.0221521,-106.9585674,"350430109001055","35043","35","NM","OK"
47.5146248,-111.253487,"300130002001008","30013","30","MT","OK"
45.5712085,-88.8994789,"550419503002064","55041","55","WI","OK"
39.5487932,-119.7713302,"320310028013020","32031","32","NV","OK"
46.0854189,-100.66951,"380859409001116","38085","38","ND","OK"
44.2946833,-90.8515311,"550539605004015","55053","55","WI","OK"
47.3190709,-122.3128484,"530330300062004","53033","53","WA","OK"
45.754251,-108.5799891,"301110017041008","30111","30","MT","OK"
46.5977548,-90.6502205,"550039400001221","55003","55","WI","OK"
35.4438002,-97.5405214,"401091041002020","40109","40","OK","OK"
35.0973532,-106.7084002,"350010047413019","35001","35","NM","OK"
45.7625977,-108.513135,"301110009023001","30111","30","MT","OK"
39.8544389,-104.9659825,"080010090011018","08001","08","CO","OK"
40.9225814,-123.6194361,"060230101021331","06023","06","CA","OK"
35.406267,-97.4292677,"401091074052005","40109","40","OK","OK"
64.8586264,-147.6765561,"020900013001051","02090","02","AK","OK"
47.6702053,-117.4281651,"530630020003041","53063","53","WA","OK"
43.941301,-90.824848,"550819503001020","55081","55","WI","OK"
36.7222165,-108.1857233,"350450001004023","35045","35","NM","OK"
61.9420587,-162.8819066,"022700001003002","02270","02","AK","OK"
43.3230585,-101.0265364,"461219402004057","46121","46","SD","OK"
36.31118,-95.864937,"401430058081056","40143","40","OK","OK"
61.2134421,-149.8183812,"020200009012020","02020","02","AK","OK"
33.4712739,-112.0129334,"040131115024010","04013","04","AZ","OK"
47.7893635,-95.0131707,"270074504001034","27007","27","MN","OK"
45.313973,-107.368386,"300039407002033","30003","30","MT","OK"
40.743524,-111.8586518,"490351035001010","49035","49","UT","OK"
44.1204328,-103.0697423,"461030116002020","46103","46","SD","OK"
43.1801303,-112.3562776,"160119505004036","16011","16","ID","OK"
33.5719395,-112.1234499,"040131042054012","04013","04","AZ","OK"
34.626752,-98.410755,"400310008001023","40031","40","OK","OK"
38.2458334,-104.613479,"081010021002003","08101","08","CO","OK"
61.9828361,-145.3531337,"022610001003011","02261","02","AK","OK"
45.632839,-106.625261,"300879404001039","30087","30","MT","OK"
45.632839,-106.625261,"300879404001039","30087","30","MT","OK"
62.0711223,-163.2586855,"022700001003067","02270","02","AK","OK"
44.948231,-93.1202559,"271230340002002","27123","27","MN","OK"
36.1335625,-109.4694375,"040019441003191","04001","04","AZ","OK"
44.5223855,-87.9307227,"550090018013004","55009","55","WI","OK"
36.1477965,-95.9225037,"401430017002047","40143","40","OK","OK"
36.0501405,-115.2149686,"320030029811019","32003","32","NV","OK"
47.5212181,-92.5352424,"271370131002021","27137","27","MN","OK"
47.4977205,-94.8959325,"270074507021045","27007","27","MN","OK"
46.2591541,-99.5570039,"380519729001051","38051","38","ND","OK"
47.6984359,-122.3326635,"530330019001017","53033","53","WA","OK"
42.0066008,-92.6641768,"191712904002022","19171","19","IA","OK"
43.2558235,-100.8492992,"461219401002048","46121","46","SD","OK"
40.565153,-122.3514578,"060890113001002","06089","06","CA","OK"
35.448046,-94.805521,"401350303023062","40135","40","OK","OK"
64.8486563,-147.820192,"020900008001008","02090","02","AK","OK"
40.1770751,-122.2330268,"061030005004000","06103","06","CA","OK"
42.7188267,-102.455205,"311619517003019","31161","31","NE","OK"
45.1498094,-93.276009,"270030507102002","27003","27","MN","OK"
48.5517265,-109.6627391,"300410403004024","30041","30","MT","OK"
36.324063,-110.958276,"040059422013428","04005","04","AZ","OK"
47.7399413,-122.6494656,"530350905012016","53035","53","WA","OK"
42.7701336,-115.9365985,"160739502003359","16073","16","ID","OK"
43.0427959,-108.3782683,"560139403002011","56013","56","WY","OK"
35.9042365,-94.9790482,"400219780003032","40021","40","OK","OK"
33.408441,-111.782234,"040134217022014","04013","04","AZ","OK"
64.7765497,-147.365824,"020900016001015","02090","02","AK","OK"
37.8683069,-122.2976882,"060014221002025","06001","06","CA","OK"
36.776002,-75.9904576,"518100454262000","51810","51","VA","OK"
34.1288451,-109.9457807,"040179625002032","04017","04","AZ","OK"
42.852614,-112.432716,"160050008001137","16005","16","ID","OK"
62.9616667,-141.9372223,"022400001001654","02240","02","AK","OK"
36.4223146,-94.7898048,"400413760003028","40041","40","OK","OK"
43.1800638,-89.2328494,"550250115062003","55025","55","WI","OK"
42.8712858,-97.4063757,"461359663024036","46135","46","SD","OK"
